filename,size
/home/pk_02/Desktop/dataset/Malware_output/17687.png,266240
/home/pk_02/Desktop/dataset/Malware_output/12495.png,524856
/home/pk_02/Desktop/dataset/Malware_output/13392.png,201600
/home/pk_02/Desktop/dataset/Malware_output/12570.png,184320
/home/pk_02/Desktop/dataset/Malware_output/512501.png,844288
/home/pk_02/Desktop/dataset/Malware_output/111878.png,688936
/home/pk_02/Desktop/dataset/Malware_output/498908.png,174784
/home/pk_02/Desktop/dataset/Malware_output/12288.png,562280
/home/pk_02/Desktop/dataset/Malware_output/26677.png,127816
/home/pk_02/Desktop/dataset/Malware_output/85069.png,154008
/home/pk_02/Desktop/dataset/Malware_output/27035.png,132096
/home/pk_02/Desktop/dataset/Malware_output/15906.png,328192
/home/pk_02/Desktop/dataset/Malware_output/515100.png,511488
/home/pk_02/Desktop/dataset/Malware_output/49522.png,398184
/home/pk_02/Desktop/dataset/Malware_output/113897.png,261487
/home/pk_02/Desktop/dataset/Malware_output/5404.png,167781
/home/pk_02/Desktop/dataset/Malware_output/63045.png,576736
/home/pk_02/Desktop/dataset/Malware_output/115924.png,182712
/home/pk_02/Desktop/dataset/Malware_output/104695.png,909608
/home/pk_02/Desktop/dataset/Malware_output/29613.png,171503
/home/pk_02/Desktop/dataset/Malware_output/132599.png,668746
/home/pk_02/Desktop/dataset/Malware_output/111001.png,315064
/home/pk_02/Desktop/dataset/Malware_output/509161.png,323072
/home/pk_02/Desktop/dataset/Malware_output/15558.png,539872
/home/pk_02/Desktop/dataset/Malware_output/123888.png,184320
/home/pk_02/Desktop/dataset/Malware_output/3859.png,558544
/home/pk_02/Desktop/dataset/Malware_output/512033.png,512000
/home/pk_02/Desktop/dataset/Malware_output/112940.png,256913
/home/pk_02/Desktop/dataset/Malware_output/108656.png,262346
/home/pk_02/Desktop/dataset/Malware_output/13411.png,666904
/home/pk_02/Desktop/dataset/Malware_output/13605.png,229376
/home/pk_02/Desktop/dataset/Malware_output/107886.png,680581
/home/pk_02/Desktop/dataset/Malware_output/115205.png,247480
/home/pk_02/Desktop/dataset/Malware_output/27071.png,132608
/home/pk_02/Desktop/dataset/Malware_output/2407.png,340992
/home/pk_02/Desktop/dataset/Malware_output/17044.png,114796
/home/pk_02/Desktop/dataset/Malware_output/18855.png,334820
/home/pk_02/Desktop/dataset/Malware_output/123775.png,184320
/home/pk_02/Desktop/dataset/Malware_output/105414.png,261564
/home/pk_02/Desktop/dataset/Malware_output/11314.png,827457
/home/pk_02/Desktop/dataset/Malware_output/18982.png,322800
/home/pk_02/Desktop/dataset/Malware_output/114857.png,256869
/home/pk_02/Desktop/dataset/Malware_output/105945.png,565147
/home/pk_02/Desktop/dataset/Malware_output/56313.png,854528
/home/pk_02/Desktop/dataset/Malware_output/18483.png,519440
/home/pk_02/Desktop/dataset/Malware_output/1438.png,606944
/home/pk_02/Desktop/dataset/Malware_output/100459.png,324272
/home/pk_02/Desktop/dataset/Malware_output/505877.png,262656
/home/pk_02/Desktop/dataset/Malware_output/11057.png,852480
/home/pk_02/Desktop/dataset/Malware_output/13839.png,399824
/home/pk_02/Desktop/dataset/Malware_output/3385.png,536576
/home/pk_02/Desktop/dataset/Malware_output/26663.png,127540
/home/pk_02/Desktop/dataset/Malware_output/18750.png,118784
/home/pk_02/Desktop/dataset/Malware_output/107395.png,261566
/home/pk_02/Desktop/dataset/Malware_output/114760.png,261618
/home/pk_02/Desktop/dataset/Malware_output/12114.png,456704
/home/pk_02/Desktop/dataset/Malware_output/513063.png,365568
/home/pk_02/Desktop/dataset/Malware_output/182603.png,706048
/home/pk_02/Desktop/dataset/Malware_output/108342.png,261528
/home/pk_02/Desktop/dataset/Malware_output/12733.png,204638
/home/pk_02/Desktop/dataset/Malware_output/12526.png,395368
/home/pk_02/Desktop/dataset/Malware_output/10627.png,146692
/home/pk_02/Desktop/dataset/Malware_output/13791.png,142336
/home/pk_02/Desktop/dataset/Malware_output/2669.png,323728
/home/pk_02/Desktop/dataset/Malware_output/10851.png,271872
/home/pk_02/Desktop/dataset/Malware_output/16585.png,232155
/home/pk_02/Desktop/dataset/Malware_output/13848.png,211751
/home/pk_02/Desktop/dataset/Malware_output/508104.png,700416
/home/pk_02/Desktop/dataset/Malware_output/109250.png,256874
/home/pk_02/Desktop/dataset/Malware_output/100887.png,261509
/home/pk_02/Desktop/dataset/Malware_output/511569.png,106496
/home/pk_02/Desktop/dataset/Malware_output/12845.png,328192
/home/pk_02/Desktop/dataset/Malware_output/12740.png,139264
/home/pk_02/Desktop/dataset/Malware_output/104343.png,552608
/home/pk_02/Desktop/dataset/Malware_output/110509.png,346288
/home/pk_02/Desktop/dataset/Malware_output/10450.png,323672
/home/pk_02/Desktop/dataset/Malware_output/512087.png,763904
